scientificName,class,order,family,genus,specificEpithet,infraspecificEpithet,vernacularName,iucnGlobalStatus,iucnRegionalStatus
Akodon azarae,Mammalia,Rodentia,Cricetidae,Akodon,azarae,,ratón de campo,LC,
Akodon montensis,Mammalia,Rodentia,Cricetidae,Akodon,montensis,,,LC,
Akodon reigi,Mammalia,Rodentia,Cricetidae,Akodon,reigi,,ratón de monte,LC,
Alouatta caraya,Mammalia,Primates,Atelidae,Alouatta,caraya,,mono aullador negro,LC,
Arctocephalus australis,Mammalia,Carnivora,Otariidae,Arctocephalus,australis,,lobo marino fino,LC,
Arctocephalus gazella,Mammalia,Carnivora,Otariidae,Arctocephalus,gazella,,lobo fino antártico,LC,
Arctocephalus tropicalis,Mammalia,Carnivora,Otariidae,Arctocephalus,tropicalis,,lobo marino fino subantártico,LC,
Balaenoptera acutorostrata,Mammalia,Cetacea,Balaenopteridae,Balaenoptera,acutorostrata,,ballena minke enana,LC,
Balaenoptera bonaerensis,Mammalia,Cetacea,Balaenopteridae,Balaenoptera,bonaerensis,,ballena minke antártica,NT,
Balaenoptera edeni,Mammalia,Cetacea,Balaenopteridae,Balaenoptera,edeni,,ballena de eden,LC,
Balaenoptera musculus,Mammalia,Cetacea,Balaenopteridae,Balaenoptera,musculus,,ballena azul,EN,
Balaenoptera physalus,Mammalia,Cetacea,Balaenopteridae,Balaenoptera,physalus,,ballena fin,VU,
Blastocerus dichotomus,Mammalia,Artiodactyla,Cervidae,Blastocerus,dichotomus,,ciervo de los pantanos,VU,
Cabassous tatouay,Mammalia,Cingulata,Dasypodidae,Cabassous,tatouay,,tatú de rabo molle,LC,
Calomys laucha,Mammalia,Rodentia,Cricetidae,Calomys,laucha,,laucha,LC,
Caperea marginata,Mammalia,Cetacea,Neobalaenidae,Caperea,marginata,,ballena franca pigmea,LC,
Cavia aperea,Mammalia,Rodentia,Caviidae,Cavia,aperea,,apereá,LC,
Cavia fulgida,Mammalia,Rodentia,Caviidae,Cavia,fulgida,,,LC,
Cavia magna,Mammalia,Rodentia,Caviidae,Cavia,magna,,apereá de dorso oscuro,LC,
Cerdocyon thous,Mammalia,Carnivora,Canidae,Cerdocyon,thous,,zorro perro,LC,
Chironectes minimus,Mammalia,Didelphimorphia,Didelphidae,Chironectes,minimus,,yapok,LC,
Chrysocyon brachyurus,Mammalia,Carnivora,Canidae,Chrysocyon,brachyurus,,aguaraguazú,NT,
Coendou prehensilis,Mammalia,Rodentia,Erethizontidae,Coendou,prehensilis,,coendú,LC,
Conepatus chinga,Mammalia,Carnivora,Mephitidae,Conepatus,chinga,,zorrillo,LC,
Cryptonanus chacoensis,Mammalia,Didelphimorphia,Didelphidae,Cryptonanus,chacoensis,,marmosa,LC,
Ctenomys pearsoni,Mammalia,Rodentia,Ctenomyidae,Ctenomys,pearsoni,,tucu tucu de pearson,NT,
Ctenomys rionegrensis,Mammalia,Rodentia,Ctenomyidae,Ctenomys,rionegrensis,,tucu tucu de río negro,EN,
Ctenomys torquatus,Mammalia,Rodentia,Ctenomyidae,Ctenomys,torquatus,,tucu tucu,LC,
Cuniculus paca,Mammalia,Rodentia,Cuniculidae,Cuniculus,paca,,paca,LC,
Dasypus hybridus,Mammalia,Cingulata,Dasypodidae,Dasypus,hybridus,,mulita,NT,
Dasypus novemcinctus,Mammalia,Cingulata,Dasypodidae,Dasypus,novemcinctus,,tatú,LC,
Delphinus capensis,Mammalia,Cetacea,Delphinidae,Delphinus,capensis,,delfín común de pico largo,DD,
Delphinus delphis,Mammalia,Cetacea,Delphinidae,Delphinus,delphis,,delfín común de pico corto,LC,
Deltamys kempi,Mammalia,Rodentia,Cricetidae,Deltamys,kempi,,ratón aterciopelado,LC,
Desmodus rotundus,Mammalia,Chiroptera,Phyllostomidae,Desmodus,rotundus,,vampiro,LC,
Didelphis albiventris,Mammalia,Didelphimorphia,Didelphidae,Didelphis,albiventris,,comadreja mora,LC,
Eptesicus brasiliensis,Mammalia,Chiroptera,Vespertilionidae,Eptesicus,brasiliensis,,,LC,
Eptesicus diminutus,Mammalia,Chiroptera,Vespertilionidae,Eptesicus,diminutus,,murciélago dorado,LC,
Eptesicus furinalis,Mammalia,Chiroptera,Vespertilionidae,Eptesicus,furinalis,,mueciélago bronceado,LC,
Eubalaena australis,Mammalia,Cetacea,Balaenidae,Eubalaena,australis,,franca austral,LC,
Eumops bonariensis,Mammalia,Chiroptera,Molossidae,Eumops,bonariensis,,murciélago de orejas anchas,LC,
Eumops patagonicus,Mammalia,Chiroptera,Molossidae,Eumops,patagonicus,,murciélago de orejas anchas patagónico,LC,
Euphractus sexcinctus,Mammalia,Cingulata,Dasypodidae,Euphractus,sexcinctus,,peludo,LC,
Galictis cuja,Mammalia,Carnivora,Mustelidae,Galictis,cuja,,hurón,LC,
Globicephala melas,Mammalia,Cetacea,Delphinidae,Globicephala,melas,,ballena piloto de aletas largas,LC,
Gracilinanus agilis,Mammalia,Didelphimorphia,Didelphidae,Gracilinanus,agilis,,marmosa,LC,
Histiotus montanus,Mammalia,Chiroptera,Vespertilionidae,Histiotus,montanus,,murciélago orejudo,LC,
Histiotus velatus,Mammalia,Chiroptera,Vespertilionidae,Histiotus,velatus,,murciélago orejudo oscuro,DD,
Holochilus brasiliensis,Mammalia,Rodentia,Cricetidae,Holochilus,brasiliensis,,rata de agua chica,LC,
Holochilus vulpinus,Mammalia,Rodentia,Cricetidae,Holochilus,vulpinus,,rata de agua chica,NE,
Hydrochoerus hydrochaeris,Mammalia,Rodentia,Caviidae,Hydrochoerus,hydrochaeris,,"capibara, carpincho",LC,
Hydrurga leptonyx,Mammalia,Carnivora,Otariidae,Hydrurga,leptonyx,,foca leopardo,LC,
Hyperoodon planifrons,Mammalia,Cetacea,Hyperoodontidae,Hyperoodon,planifrons,,zifio nariz de botella austral,LC,
Kogia breviceps,Mammalia,Cetacea,Kogiidae,Kogia,breviceps,,cachalote pigmeo,DD,
Kogia sima,Mammalia,Cetacea,Kogiidae,Kogia,sima,,cachalote enano,DD,
Lagenodelphis hosei,Mammalia,Cetacea,Delphinidae,Lagenodelphis,hosei,,delfín de Fraser,LC,
Lasiurus blossevillii,Mammalia,Chiroptera,Vespertilionidae,Lasiurus,blossevillii,,murciélago colorado,LC,
Lasiurus borealis,Mammalia,Chiroptera,Vespertilionidae,Lasiurus,borealis,,,LC,
Lasiurus cinereus,Mammalia,Chiroptera,Vespertilionidae,Lasiurus,cinereus,,murciélago escarchado,LC,
Lasiurus ega,Mammalia,Chiroptera,Vespertilionidae,Lasiurus,ega,,murciélago de las palmeras,LC,
Leopardus braccatus,Mammalia,Carnivora,Felidae,Leopardus,braccatus,,gato pajero,NT,
Leopardus geoffroyi,Mammalia,Carnivora,Felidae,Leopardus,geoffroyi,,gato montés,LC,
Leopardus pardalis,Mammalia,Carnivora,Felidae,Leopardus,pardalis,,ocelote,LC,
Leopardus wiedii,Mammalia,Carnivora,Felidae,Leopardus,wiedii,,margay,NT,
Lontra longicaudis,Mammalia,Carnivora,Mustelidae,Lontra,longicaudis,,lobito de río,NT,
Lundomys molitor,Mammalia,Rodentia,Cricetidae,Lundomys,molitor,,rata de agua grande,LC,
Lutreolina crassicaudata,Mammalia,Didelphimorphia,Didelphidae,Lutreolina,crassicaudata,,comadreja colorada grande,LC,
Lycalopex gymnocercus,Mammalia,Carnivora,Canidae,Lycalopex,gymnocercus,,zorro gris,LC,
Mazama gouazoubira,Mammalia,Artiodactyla,Cervidae,Mazama,gouazoubira,,guazubirá,LC,
Megaptera novaeangliae,Mammalia,Cetacea,Balaenopteridae,Megaptera,novaeangliae,,ballena jorobada,LC,
Mesoplodon bowdoini,Mammalia,Cetacea,Hyperoodontidae,Mesoplodon,bowdoini,,zifio de Andrews,DD,
Mesoplodon layardii,Mammalia,Cetacea,Hyperoodontidae,Mesoplodon,layardii,,zifio de Layard,DD,
Mirounga leonina,Mammalia,Carnivora,Phocidae,Mirounga,leonina,,elefante marino del sur,LC,
Molossops temminckii,Mammalia,Chiroptera,Molossidae,Molossops,temminckii,,moloso de temminck,LC,
Molossus molossus,Mammalia,Chiroptera,Molossidae,Molossus,molossus,,molosso común,LC,
Molossus rufus,Mammalia,Chiroptera,Molossidae,Molossus,rufus,,molosso grande,LC,
Monodelphis dimidiata,Mammalia,Didelphimorphia,Didelphidae,Monodelphis,dimidiata,,comadreja colorada chica,LC,
Myocastor coypus,Mammalia,Rodentia,Myocastoridae,Myocastor,coypus,,nutria,LC,
Myotis albescens,Mammalia,Chiroptera,Vespertilionidae,Myotis,albescens,,murciélago de vientre blanco,LC,
Myotis levis,Mammalia,Chiroptera,Vespertilionidae,Myotis,levis,,murciélago acanelado,LC,
Myotis nigricans,Mammalia,Chiroptera,Vespertilionidae,Myotis,nigricans,,murciélago oscuro,LC,
Myotis riparius,Mammalia,Chiroptera,Vespertilionidae,Myotis,riparius,,murciélago negruzco,LC,
Myotis ruber,Mammalia,Chiroptera,Vespertilionidae,Myotis,ruber,,murciélago rojizo,NT,
Nasua nasua,Mammalia,Carnivora,Procyonidae,Nasua,nasua,,coatí,LC,
Necromys obscurus,Mammalia,Rodentia,Cricetidae,Necromys,obscurus,,ratón oscuro,NT,
Nyctinomops laticaudatus,Mammalia,Chiroptera,Molossidae,Nyctinomops,laticaudatus,,moloso de cola larga,LC,
Nyctinomops macrotis,Mammalia,Chiroptera,Molossidae,Nyctinomops,macrotis,,,LC,
Oligoryzomys delticola,Mammalia,Rodentia,Cricetidae,Oligoryzomys,delticola,,,LC,
Oligoryzomys flavescens,Mammalia,Rodentia,Cricetidae,Oligoryzomys,flavescens,,ratón colilargo chico,LC,
Oligoryzomys nigripes,Mammalia,Rodentia,Cricetidae,Oligoryzomys,nigripes,,ratón colilargo grande,LC,
Orcinus orca,Mammalia,Cetacea,Delphinidae,Orcinus,orca,,orca,DD,
Otaria flavescens,Mammalia,Carnivora,Otariidae,Otaria,flavescens,,lobo marino de un pelo,LC,
Oxymycterus josei,Mammalia,Rodentia,Cricetidae,Oxymycterus,josei,,ratón hocicudo de José,NT,
Oxymycterus nasutus,Mammalia,Rodentia,Cricetidae,Oxymycterus,nasutus,,ratón hocicudo,LC,
Oxymycterus rufus,Mammalia,Rodentia,Cricetidae,Oxymycterus,rufus,,,LC,
Ozotoceros bezoarticus arerunguaensis,Mammalia,Artiodactyla,Cervidae,Ozotoceros,bezoarticus,arerunguaensis,venado de campo,NT,
Ozotoceros bezoarticus uruguayensis,Mammalia,Artiodactyla,Cervidae,Ozotoceros,bezoarticus,uruguayensis,venado de campo,NT,
Pecari tajacu,Mammalia,Artiodactyla,Tayassuidae,Pecari,tajacu,,pecarí de collar,LC,
Phocoena spinipinnis,Mammalia,Cetacea,Phocoenidae,Phocoena,spinipinnis,,marsopa espinosa,NT,
Physeter macrocephalus,Mammalia,Cetacea,Physeteridae,Physeter,macrocephalus,,cachalote,VU,
Pontoporia blainvillei,Mammalia,Cetacea,Iniidae,Pontoporia,blainvillei,,franciscana,VU,
Procyon cancrivorus,Mammalia,Carnivora,Procyonidae,Procyon,cancrivorus,,mano pelada,LC,
Promops centralis,Mammalia,Chiroptera,Molossidae,Promops,centralis,,murciélago,LC,
Pseudorca crassidens,Mammalia,Cetacea,Delphinidae,Pseudorca,crassidens,,falsa orca,NT,
Pteronura brasiliensis,Mammalia,Carnivora,Mustelidae,Pteronura,brasiliensis,,lobo grande de río,EN,
Puma concolor,Mammalia,Carnivora,Felidae,Puma,concolor,,puma,LC,
Puma yagouaroundi,Mammalia,Carnivora,Felidae,Puma,yagouaroundi,,yaguarundí,LC,
Reithrodon typicus,Mammalia,Rodentia,Cricetidae,Reithrodon,typicus,,rata conejo,LC,
Scapteromys tumidus,Mammalia,Rodentia,Cricetidae,Scapteromys,tumidus,,rata de pajonal,LC,
Stenella coeruleoalba,Mammalia,Cetacea,Delphinidae,Stenella,coeruleoalba,,delfín listado,LC,
Steno bredanensis,Mammalia,Cetacea,Delphinidae,Steno,bredanensis,,delfín de dientes rugosos,LC,
Sturnira lilium,Mammalia,Chiroptera,Phyllostomidae,Sturnira,lilium,,falso vampiro flor de lis,LC,
Tadarida brasiliensis,Mammalia,Chiroptera,Molossidae,Tadarida,brasiliensis,,murciélago,LC,
Tamandua tetradactyla,Mammalia,Pilosa,Myrmecophagidae,Tamandua,tetradactyla,,tamandua,LC,
Tursiops truncatus,Mammalia,Cetacea,Delphinidae,Tursiops,truncatus,,tonina,LC,
Wilfredomys oenax,Mammalia,Rodentia,Cricetidae,Wilfredomys,oenax,,rata de hocico ferrugineo,EN,
Ziphius cavirostris,Mammalia,Cetacea,Hyperoodontidae,Ziphius,cavirostris,,zifio de Cuvier,LC,
